Time,Voltage,DeltaVoltage,NoiseStd,Temperature,Anomaly
57.8582878112793,481,10,49.84365556417386,45,False
57.96110987663269,497,16,50.49267273575444,45,False
58.0573890209198,507,10,51.253755959929414,45,False
58.17318367958069,517,10,51.58476034644341,45,False
58.25086975097656,522,5,50.96810277026211,45,False
58.3650598526001,524,2,50.39967757833377,45,False
58.46106004714966,525,1,49.656092274765236,45,False
58.5676589012146,531,6,49.11036041407149,45,False
58.66700458526611,544,13,48.71290896672051,45,False
58.76129627227783,550,6,47.86480962042992,45,False
58.86479115486145,555,5,46.55222873289741,45,False
58.964375019073486,567,12,45.89509777743152,45,False
59.05604815483093,572,5,44.77194992403168,45,False
59.15938639640808,582,10,44.07865129515648,45,False
59.27401399612427,586,4,43.63401769262143,45,False
59.36933517456055,595,9,43.535732450482556,45,False
59.48171329498291,598,3,42.66717122097503,45,False
59.56093955039978,614,16,42.63974085287105,45,False
59.6601459980011,616,2,41.847461093834596,45,False
59.75997614860535,628,12,41.446923890682164,45,False
59.86157464981079,637,9,41.362150572715635,45,False
59.962722301483154,653,16,42.79868572748467,45,False
60.05956721305847,663,10,44.575189287315425,45,False
60.163867235183716,666,3,46.02651409785451,45,False
60.26065754890442,671,5,47.04707748627963,45,False
60.36187291145325,686,15,48.253989472374194,45,False
60.474169969558716,693,7,48.74758968400387,45,False
60.56741905212402,708,15,49.59798382999051,45,False
60.67654824256897,722,14,51.24831704553818,45,False
60.77059316635132,726,4,52.18419300899459,45,False
60.88122582435608,735,9,52.80142043543905,45,False
60.9704852104187,749,14,54.08696700684926,45,False
61.07448410987854,752,3,54.5013761294153,45,False
61.173134088516235,759,7,54.837282026008545,45,False
61.26464891433716,764,5,54.46271660503174,45,False
61.37445569038391,100,-664,137.47363383572866,45,True
61.464237213134766,116,16,181.0474799603684,45,True
61.57007431983948,122,6,212.61728528038356,45,True
61.676624059677124,136,14,236.17897874281698,45,True
61.787944078445435,150,14,254.0563716973066,45,True
61.86843967437744,166,16,267.3466429562937,45,True
61.976706743240356,176,10,277.02256225802256,45,True
62.09216856956482,183,7,283.699665139034,45,True
62.185110569000244,200,17,287.31900389636604,45,True
62.27311730384827,214,14,288.25392885440436,45,True
62.37770366668701,218,4,286.55636007598923,45,True
62.47216725349426,232,14,282.1323093869258,45,True
62.577516317367554,233,1,274.7996133548954,45,True
62.685357332229614,247,14,263.8899202319028,45,True
62.78494191169739,250,3,249.90056022346172,45,True
62.874364614486694,259,9,231.7356468047158,45,True
62.97304558753967,274,15,207.7326346532966,45,True
63.07561802864075,276,2,177.00674422179512,45,True
63.17474031448364,291,15,134.49657058824957,45,True
63.27651810646057,302,11,59.77698135570246,45,False
63.39750289916992,316,14,58.93087051792126,45,False
63.48092436790466,323,7,58.272978300409534,45,False
63.59197759628296,337,14,57.478930922556316,45,False
63.690842151641846,349,12,57.11182014259395,45,False
63.79125237464905,363,14,57.36765203492296,45,False
63.88237977027893,378,15,58.51108869265722,45,False
63.99042296409607,393,15,59.98074691098803,45,False
64.09425687789917,396,3,60.38333793357238,45,False
64.18598318099976,407,11,61.365218161430825,45,False
64.28519058227539,413,6,62.270599001454926,45,False
64.37841534614563,415,2,62.06859109082467,45,False
64.4802258014679,422,7,61.99967741851565,45,False
64.58204436302185,427,5,60.88669805466544,45,False
64.69056177139282,431,4,59.74269829862056,45,False
64.79098176956177,437,6,57.78968333534974,45,False
64.8936493396759,452,15,56.13367972973089,45,False
64.99259662628174,458,6,54.68921283031966,45,False
65.08375096321106,467,9,52.44737839015407,45,False
65.18647861480713,483,16,51.21569583633517,45,False
65.28401923179626,498,15,50.57061894025028,45,False
65.38751816749573,511,13,50.64286721740782,45,False
65.48550772666931,525,14,50.83197812401166,45,False
65.59192705154419,533,8,51.216110746521935,45,False
65.68427276611328,543,10,51.82798471868263,45,False
65.79150629043579,559,16,53.41104754636441,45,False
65.8873405456543,573,14,55.77299974001757,45,False
66.00050234794617,586,13,58.72699549610895,45,False
66.09649538993835,587,1,60.319379141367165,45,False
66.19872117042542,599,12,62.17674404469891,45,False
66.29186511039734,603,4,63.28228425080751,45,False
66.3892674446106,604,1,63.181405492439,45,False
66.48824715614319,607,3,62.44139252130753,45,False
66.61032199859619,613,6,61.11667121170786,45,False
66.69707417488098,622,9,59.25622330186088,45,False
66.80667614936829,637,15,57.369852710286786,45,False
66.89665198326111,639,2,55.350045167099914,45,False
66.99338746070862,643,4,52.524660874678666,45,False
67.09278750419617,649,6,49.27991477265357,45,False
67.20028042793274,662,13,46.921503599096226,45,False
67.29333448410034,672,10,45.22198027508304,45,False
67.39721417427063,680,8,43.88006381034558,45,False
67.50693082809448,697,17,43.86046055389751,45,False
67.60744738578796,702,5,43.44913693043856,45,False
67.70366311073303,709,7,43.06538633287759,45,False
67.81075429916382,712,3,42.98092600212331,45,False
67.90026688575745,713,1,42.932039317973235,45,False
68.00354886054993,723,10,43.608800717286414,45,False
68.09655451774597,729,6,43.73885572348687,45,False
68.20827579498291,741,12,44.65453504404676,45,False
68.29781246185303,756,15,45.97553697348189,45,False
68.40583395957947,764,8,46.7520053045856,45,False
68.49806380271912,773,9,47.1673615967652,45,False
68.60402393341064,790,17,48.14693655882999,45,False
68.7052366733551,806,16,49.79083751052998,45,False
68.81212401390076,812,6,51.56491054971394,45,False
68.90737771987915,814,2,52.159634776328716,45,False
69.01573443412781,820,6,52.112954243642726,45,False
69.10602974891663,830,10,51.89978323654156,45,False
69.2157084941864,842,12,52.28850256031435,45,False
69.30863451957703,846,4,52.355014086522786,45,False
69.41481471061707,850,4,51.99661046645252,45,False
69.51757001876831,864,14,52.773667676218984,45,False
69.6037027835846,865,1,52.715723460842305,45,False
69.7048909664154,882,17,53.242276435178844,45,False
69.80775594711304,897,15,53.808247509094734,45,False
69.91485571861267,900,3,53.10423711908495,45,False
70.01757025718689,910,10,52.50664243693363,45,False
70.1161253452301,925,15,52.047358242277774,45,False
70.20876264572144,937,12,52.000264422404626,45,False
70.3196907043457,948,11,52.560322487595144,45,False
70.42672276496887,951,3,52.39551507524284,45,False
70.52080273628235,965,14,52.596672898577914,45,False
70.61619734764099,978,13,53.76327742985913,45,False
70.71047306060791,987,9,55.400609202426644,45,False
70.83147048950195,999,12,57.01008682680636,45,False
70.91960525512695,1010,11,58.13355313414104,45,False
71.0166323184967,1026,16,59.45620236779338,45,False
71.11272621154785,1035,9,60.61293178852182,45,False
71.21324825286865,1052,17,62.47261400005606,45,False
71.31385588645935,1061,9,63.62774552033099,45,False
71.41777634620667,1065,4,63.63196916644966,45,False
71.51297950744629,1066,1,63.1699889187896,45,False
71.63299131393433,1078,12,62.017255663242636,45,False
71.72125029563904,1082,4,60.943744551840595,45,False
71.83081769943237,1092,10,60.30445671755944,45,False
71.91314005851746,1099,7,58.83034931053869,45,False
72.02186012268066,1100,1,56.68386013672675,45,False
72.1275417804718,1101,1,54.434731559914944,45,False
72.23173594474792,1108,7,52.291753651986085,45,False
72.32029461860657,1110,2,49.88173513421521,45,False
72.42723512649536,1114,4,46.52999032881911,45,False
72.52743911743164,1120,6,43.468695632604394,45,False
72.61853981018066,1130,10,40.95714223429169,45,False
72.71722769737244,1146,16,39.12556708854199,45,False
72.82581806182861,1159,13,38.15245732583945,45,False
72.916907787323,1173,14,38.09366745274075,45,False
73.02378964424133,1190,17,39.788786108651266,45,False
73.13487339019775,1192,2,40.86428758708513,45,True
73.23511362075806,1195,3,42.24508847191588,45,True
73.3216245174408,1203,8,43.79643250311605,45,False
73.44039463996887,1206,3,44.72426634389881,45,True
73.52090668678284,1211,5,44.99497194131806,45,False
73.62634229660034,1226,15,46.26799649865985,45,False
73.72746562957764,1232,6,47.13520446545236,45,False
73.82255578041077,1245,13,48.62509640093272,45,False
73.92806077003479,1258,13,50.4742260960978,45,False
74.03842306137085,1267,9,51.84119983179402,45,False
74.12352585792542,1275,8,52.56614880319843,45,False
74.22616243362427,1281,6,52.92284478370376,45,False
74.32521772384644,1283,2,52.18630088442751,45,False
74.43462562561035,1295,12,51.25453638459721,45,False
74.52525496482849,100,-1195,248.33390324319393,45,True
74.64028024673462,104,4,339.2543993819387,45,True
74.72976994514465,108,4,403.4205343063241,45,True
74.83976030349731,123,15,451.09735922525635,45,True
74.9423234462738,139,16,487.0820541756799,45,True
75.02925944328308,155,16,513.7902198368513,45,True
75.1276285648346,165,10,533.4743175636481,45,True
75.22845768928528,179,14,546.7501143118308,45,True
75.32894802093506,196,17,553.8933471346267,45,True
75.43481397628784,207,11,555.7771563315642,45,True
75.54318118095398,213,6,552.6709215256399,45,True
75.64408922195435,216,3,544.0417699956503,45,True
75.7522542476654,227,11,529.7618899090421,45,True
75.83703374862671,228,1,509.19342837471885,45,True
75.93201565742493,245,17,480.96965600752816,45,True
76.04595804214478,254,9,444.2331904529422,45,True
76.13256573677063,258,4,396.7981350762627,45,True
76.23545861244202,264,6,334.3243148501167,45,True
76.33349800109863,278,14,246.47801118963935,45,True
76.43780183792114,286,8,58.63179598136151,45,False
76.55221581459045,294,8,57.78189595366355,45,False
76.6479845046997,296,2,55.795586743039095,45,False
76.7344229221344,312,16,53.623572242065336,45,False
76.84728765487671,100,-212,56.02892110330164,45,True
76.95033383369446,114,14,58.18442661056307,45,False
77.05187439918518,131,17,59.82664540152657,45,False
77.14858365058899,146,15,60.88398804283439,45,False
77.25594210624695,153,7,62.05876247557632,45,False
77.34342670440674,167,14,62.95591711666187,45,False
77.45694899559021,168,1,63.908137197073735,45,False
77.5587637424469,176,8,64.543996622459,45,False
77.64100003242493,192,16,64.74911196302232,45,False
77.74482655525208,198,6,64.77653896280658,45,False
77.84361243247986,215,17,64.68792391165448,45,False
77.94537329673767,220,5,64.28522380765273,45,False
78.05076837539673,226,6,63.63733181081683,45,False
78.15546083450317,239,13,63.04829498091126,45,False
78.26263356208801,241,2,62.23455631721013,45,False
78.35193014144897,253,12,61.04774770620125,45,False
78.4547848701477,100,-153,62.359020999371054,45,True
78.57014417648315,104,4,61.32982553374826,45,False
78.6492440700531,110,6,58.20212624982012,45,False
78.75303196907043,113,3,51.05790830028195,45,False
78.84751582145691,131,18,49.40473155478127,45,False
78.94866228103638,145,14,48.09719326530396,45,False
79.06547570228577,148,3,47.52249467357537,45,False
79.15924334526062,162,14,47.20749410845697,45,False
79.26121068000793,173,11,46.98348113965163,45,False
79.35306000709534,183,10,46.99284520009403,45,False
79.46353435516357,100,-83,49.74482385133151,45,False
79.55990886688232,104,4,51.846190795467315,45,False
79.66334676742554,114,10,52.807646226659266,45,False
79.75089716911316,127,13,52.78579354333891,45,False
79.86723518371582,131,4,51.60290689486397,45,False
79.9594464302063,135,4,49.636151140071284,45,False
80.05382347106934,149,14,46.6389322347757,45,False
80.16162443161011,152,3,41.759879070706134,45,False
80.25576663017273,164,12,35.73079903948413,45,False
80.37412095069885,173,9,25.997884529322764,45,False
80.46018528938293,188,15,26.97795396244867,45,False
80.55514526367188,196,8,28.211522468665173,45,False
80.66409158706665,200,4,29.437051482782714,45,False
80.75824856758118,213,13,31.26563608820393,45,False
80.85425686836243,214,1,33.324878094300665,45,False
80.95849561691284,217,3,35.48559566922894,45,False
81.06283736228943,231,14,38.32766624776416,45,False
81.1558084487915,246,15,42.04818664342138,45,False
81.27798891067505,247,1,45.24002652519117,45,False
81.3574857711792,261,14,49.03355993602749,45,False
81.4615650177002,277,16,50.10037425009917,45,False
81.56145668029785,293,16,51.371587477904555,45,False
81.65816164016724,294,1,51.9118483585395,45,False
81.76197266578674,301,7,52.61929303972071,45,False
81.87548851966858,304,3,52.46701344654563,45,False
81.9639401435852,306,2,51.39270376230463,45,False
82.07477736473083,322,16,51.371660475402194,45,False
82.17095637321472,336,14,51.273067979203276,45,False
82.27116894721985,345,9,51.418479168485725,45,False
82.3702347278595,356,11,51.72453479732805,45,False
82.46183466911316,368,12,52.7837806527725,45,False
82.56358885765076,373,5,53.40468144273497,45,False
82.67255067825317,390,17,54.2955799305984,45,False
82.77066540718079,402,12,55.68327845951601,45,False
82.88431406021118,411,9,56.285877447189186,45,False
82.96404337882996,414,3,55.68327845951601,45,False
83.07337141036987,420,6,55.15895212927817,45,False
83.18249249458313,434,14,55.49873872440706,45,False
83.27209568023682,436,2,54.480524043000905,45,False
83.37338376045227,436,0,53.17602843387234,45,False
83.4790871143341,453,17,53.12635880615196,45,False
83.57954335212708,454,1,53.092254614020675,45,False
83.66718912124634,463,9,52.53627318339206,45,False
83.7791976928711,476,13,52.18953439148505,45,False
83.86668062210083,480,4,50.935130312977506,45,False
83.96971774101257,488,8,48.87460997286833,45,False
84.07538056373596,505,17,48.13418743471214,45,False
84.17088413238525,510,5,47.52483561255105,45,False
84.27770638465881,523,13,47.308984347584556,45,False
84.37845516204834,538,15,47.85404894050241,45,False
84.47891545295715,545,7,48.47419416555576,45,False
84.57993078231812,553,8,48.650256936628814,45,False
84.6830370426178,554,1,48.87726976826754,45,False
84.77315163612366,555,1,48.865529773041445,45,False
84.87548232078552,561,6,48.84250198341604,45,False
84.97217774391174,564,3,48.12317529008242,45,False
85.07538032531738,566,2,46.886138676585425,45,False
85.19139790534973,566,0,45.74614737876841,45,False
85.28047490119934,583,17,44.8578588432395,45,False
85.3955864906311,591,8,43.270544253568154,45,False
85.48276805877686,607,16,43.226033822223386,45,False
85.58793330192566,607,0,41.891377394399434,45,False
85.67708730697632,616,9,40.76689833676337,45,False
85.77739381790161,627,11,40.45550024409537,45,False
85.8801863193512,629,2,39.3019083506132,45,False
85.97837948799133,636,7,38.13607216271755,45,False
86.0798442363739,642,6,37.824958691319154,45,False
86.18837833404541,645,3,37.00864763808588,45,False
86.28014421463013,662,17,37.683252248180494,45,False
86.38170409202576,668,6,38.938766030782226,45,False
86.48490405082703,671,3,39.89771296703609,45,False
86.59168982505798,681,10,41.261937666571114,45,False
86.68021631240845,692,11,42.57872121142202,45,False
86.78061008453369,705,13,43.931167751381246,45,False
86.88405728340149,706,1,44.574207788809886,45,False
86.98747754096985,716,10,45.08281268953835,45,False
87.09309530258179,716,0,44.4883130720867,45,False
87.19022822380066,726,10,43.340627591210534,45,False
87.28260326385498,737,11,43.31397003277349,45,False
87.38198733329773,741,4,43.00988258528498,45,False
87.48694467544556,758,17,44.25999887031178,45,False
87.58311438560486,100,-658,133.49797751276984,45,True
87.7020378112793,111,11,178.4355555936092,45,True
87.78404259681702,112,1,210.97893259754633,45,True
87.88959670066833,121,9,235.44449452047078,45,True
87.98623132705688,137,16,253.63857652179016,45,True
88.09149122238159,151,14,267.1742128275107,45,True
88.18650603294373,155,4,277.56802769771593,45,True
88.2881236076355,159,4,284.74431952191776,45,True
88.38998031616211,176,17,288.50779452208917,45,True
88.49133515357971,188,12,289.50844547266666,45,True
88.59678506851196,200,12,287.58099293938045,45,True
88.69199562072754,217,17,282.4962654620411,45,True
88.78806638717651,227,10,274.2236496001029,45,True
88.89120626449585,228,1,263.44422559623507,45,True
89.01265382766724,232,4,249.06131775127184,45,True
89.0891785621643,242,10,231.17155966943685,45,True
89.20508027076721,244,2,207.9972595973322,45,True
89.29027605056763,252,8,177.16898007269785,45,False
89.39333033561707,264,12,134.84031296314913,45,False
89.5018219947815,271,7,54.22202043450613,45,False
89.60335326194763,271,0,52.92532475101121,45,False
89.69927334785461,273,2,51.37995718176495,45,False
89.80399203300476,277,4,48.80663377042101,45,False
89.91364288330078,292,15,46.65254548253503,45,False
90.00263857841492,302,10,45.32049757008411,45,False
90.10857200622559,315,13,44.92980636504012,45,False
90.20161247253418,319,4,43.7555425060643,45,False
90.30859851837158,330,11,42.320207938997655,45,False
90.41152596473694,347,17,42.56697663682493,45,False
90.51143336296082,357,10,43.300115473287136,45,False
90.60618901252747,365,8,44.31238540182643,45,False
90.69950151443481,372,7,45.922761241022954,45,False
90.8067717552185,372,0,46.99561149724514,45,False
90.91362595558167,381,9,47.7104810288054,45,False
91.00310707092285,385,4,47.83458476876328,45,False
91.11458349227905,400,15,48.73445906132539,45,False
91.19907569885254,418,18,50.003274892750774,45,False
91.31889581680298,420,2,50.612720733033115,45,False
91.40830612182617,423,3,51.077881710188414,45,False
91.51716661453247,440,17,52.18666017288326,45,False
91.62206530570984,443,3,52.145445630467094,45,False
91.70950651168823,454,11,51.69661497622451,45,False
91.81616020202637,457,3,50.26668877099426,45,False
91.91214442253113,458,1,48.800512292393,45,False
92.0092511177063,467,9,47.51134075144586,45,False
92.11575627326965,467,0,46.0574369673346,45,False
92.21083521842957,474,7,44.14578122539004,45,False
92.32288980484009,476,2,42.08871582740438,45,False
92.41544508934021,493,17,41.66161302686203,45,False
92.51839661598206,507,14,42.04687859996269,45,False
92.61938905715942,512,5,42.260472074978054,45,False
92.71899080276489,512,0,41.852688085713204,45,False
92.81775879859924,520,8,40.8414923821351,45,False
92.9285204410553,524,4,39.70075566031458,45,False
93.02352261543274,539,15,38.84790856661398,45,False
93.11854004859924,556,17,39.6232255123179,45,False
93.20875716209412,566,10,41.50228909349459,45,False
93.32540726661682,567,1,42.278688484861966,45,False
93.41043663024902,573,6,42.543947865707054,45,False
93.51144766807556,581,8,43.64412904389318,45,False
93.61227250099182,589,8,44.480782367220115,45,False
93.71080350875854,599,10,45.809687840019166,45,False
93.81466484069824,612,13,47.27092129417407,45,False
93.9218258857727,629,17,48.98088913035368,45,False
94.0302574634552,630,1,50.01409801246045,45,False
94.11766052246094,637,7,50.25992439309872,45,False
94.22189831733704,638,1,49.78453575157651,45,False
94.32330894470215,643,5,48.48017636106536,45,False
94.42182874679565,650,7,47.86501854172836,45,False
94.52212524414062,663,13,48.173644246620995,45,False
94.61438989639282,669,6,48.104339721068825,45,False
94.7160415649414,669,0,46.73446265872755,45,False
94.81536793708801,686,17,46.04562954287844,45,False
94.91535830497742,694,8,44.877054270528944,45,False
95.02377200126648,711,17,45.106429696884675,45,False
95.11846327781677,711,0,45.36769224900028,45,False
95.21656918525696,714,3,45.441033218887085,45,False
95.31729125976562,732,18,45.82521140158548,45,False
95.41913962364197,748,16,46.69997323339704,45,False
95.52492332458496,753,5,47.14899256611958,45,False
95.63184380531311,758,5,47.22509925876281,45,False
95.72224545478821,775,17,48.202593291232795,45,False
95.8333215713501,791,16,50.19011356831144,45,False
95.92469120025635,801,10,52.80366938007244,45,False
96.03038334846497,808,7,54.609957883155346,45,False
96.13110494613647,810,2,55.64943845179393,45,False
96.22599267959595,825,15,56.586637115135225,45,False
96.32144069671631,100,-725,148.19358960494884,45,True
96.42201232910156,118,18,195.5654877528241,45,True
96.5219783782959,133,15,228.735677147226,45,True
96.62412595748901,141,8,254.11589875487914,45,True
96.72250008583069,160,19,273.10373029308846,45,True
96.82158517837524,176,16,287.1852146263801,45,True
96.9282853603363,181,5,297.93625157070096,45,True
97.02687525749207,191,10,305.11900956839776,45,True
97.12342023849487,196,5,309.719627243738,45,True
97.22476649284363,211,15,311.3778091001348,45,True
97.32453751564026,211,0,310.19385471024407,45,True
97.42391085624695,227,16,305.4398631482145,45,True
97.52352046966553,228,1,298.01668996886735,45,True
97.62581610679626,238,10,287.4518177016802,45,True
97.73315501213074,253,15,272.44145701416295,45,True
97.8322331905365,254,1,252.38956000595587,45,True
97.92632222175598,271,17,226.24000530410177,45,True
98.02649879455566,277,6,192.07120424467593,45,True
98.12660241127014,283,6,145.2622111906603,45,False
98.23266625404358,301,18,56.20809550233845,45,False
98.33835101127625,312,11,54.9107457607343,45,False
98.43693685531616,323,11,54.39970128594457,45,False
98.53956389427185,335,12,54.510985131439334,45,False
98.63518476486206,338,3,53.80622640550069,45,False
98.74238228797913,349,11,54.06466036145978,45,False
98.83291888237,353,4,54.443916097209616,45,False
98.93080067634583,352,-1,53.752465059753305,45,False
99.03183436393738,364,12,53.433697233113115,45,False
99.13133192062378,380,16,53.364782394384406,45,False
99.23314929008484,383,3,53.31641398293775,45,False
99.3319444656372,384,1,51.93156554543681,45,False
99.43310022354126,389,5,50.939449349202825,45,False
99.55072951316833,407,18,49.99509975987647,45,False
99.64039421081543,411,4,48.74676912370706,45,False
99.73652744293213,417,6,47.88974316072284,45,False
99.83853673934937,420,3,45.8895140527768,45,False
99.94016456604004,430,10,44.851309902833385,45,False
100.04595685005188,438,8,43.59068134360829,45,False
100.13460350036621,450,12,42.40117922888466,45,False
100.23516035079956,458,8,42.173777397809644,45,False
100.348801612854,475,17,43.08665686729477,45,False
100.44578194618225,476,1,43.59412231023811,45,False
100.53996849060059,489,13,44.93358988551883,45,False
100.64758205413818,492,3,45.444774177016214,45,False
100.73662233352661,491,-1,45.53841784691251,45,False
100.83753943443298,507,16,46.076322552912146,45,False
100.96223282814026,514,7,45.77649506023807,45,False
101.05181646347046,519,5,45.58563370185831,45,False
101.14234495162964,527,8,46.11862422059011,45,False
101.23951363563538,532,5,46.10650713294166,45,False
101.34907078742981,539,7,45.48458530095663,45,False
101.4414393901825,557,18,45.438392357124606,45,False
101.54555416107178,563,6,46.060693655219744,45,False
101.64634370803833,577,14,46.88227276913951,45,False
101.75123882293701,590,13,47.90887182975613,45,False
101.84933972358704,598,8,48.34345870952966,45,False
101.94941234588623,612,14,49.34024726326369,45,False
102.06055760383606,613,1,49.50401498868551,45,False
102.14668846130371,619,6,49.72966921265413,45,False
102.25651836395264,631,12,50.21003385778583,45,False
102.3514084815979,637,6,51.152981340289436,45,False
102.44498252868652,649,12,51.82914238148264,45,False
102.55559873580933,654,5,52.5523310615238,45,False
102.65435147285461,668,14,53.308793833663124,45,False
102.75461649894714,100,-568,116.52343112009704,45,True
102.86466264724731,103,3,153.24421685662398,45,True
102.9531090259552,107,4,180.03996084203084,45,True
103.06067419052124,108,1,201.16898369281483,45,True
103.16508793830872,111,3,218.0198156131685,45,True
103.25740766525269,127,16,230.54940359931533,45,True
103.36548590660095,144,17,239.5216900407978,45,True
103.45636677742004,157,13,245.4111651901763,45,True
103.5638780593872,174,17,248.57483279688634,45,True
103.66845941543579,188,14,249.10048173377746,45,True
103.76742482185364,193,5,247.34718009308293,45,True
103.86037707328796,207,14,243.1521951371198,45,True
103.97035574913025,215,8,236.25195766384667,45,False
104.06262707710266,214,-1,227.36822557252805,45,True
104.17116808891296,232,18,215.58443241570112,45,True
104.25870728492737,233,1,200.1720447515087,45,True
104.37044405937195,241,8,180.63772446529546,45,False
104.4694402217865,256,15,154.7311862553894,45,True
104.56664681434631,255,-1,119.37766750946341,45,False
104.6767430305481,263,8,56.16974274464856,45,False
104.761962890625,280,17,56.82288271462475,45,False
104.87216305732727,291,11,57.13632819844131,45,False
104.97593975067139,294,3,56.48209893408707,45,False
105.06775450706482,293,-1,54.264537222757184,45,False
105.17533016204834,304,11,51.39209569573905,45,False
105.2626953125,313,9,49.04006015493864,45,False
105.37158966064453,317,4,47.02765144040259,45,False
105.46820116043091,318,1,44.83243803319199,45,False
105.56075692176819,323,5,43.26372614558298,45,False
105.68051600456238,332,9,42.40648535306834,45,False
105.7675838470459,341,9,41.45346788870624,45,False
105.87840700149536,343,2,40.70859860029574,45,False
105.97693634033203,100,-243,55.373527068446705,45,True
106.06685876846313,117,17,64.23168999800644,45,False
106.16676664352417,127,10,71.22181898828477,45,False
106.26961326599121,144,17,75.8408860707732,45,False
106.38771200180054,160,16,78.98384328456042,45,False
106.47254753112793,168,8,81.416997611064,45,False
106.57758903503418,186,18,82.75874576139975,45,False
106.67474865913391,192,6,83.67274048338562,45,False
106.7771418094635,209,17,83.70985605052728,45,False
106.88381147384644,219,10,83.14024296332072,45,False
107.01593613624573,231,12,82.22303509357945,45,False
107.06992506980896,247,16,81.2579073075353,45,False
107.19500088691711,255,8,79.8535534588161,45,False
107.28619003295898,255,0,77.89197648025116,45,False
107.3812563419342,265,10,75.75645187045127,45,False
107.47505259513855,268,3,73.490067356072,45,False
107.58010530471802,286,18,71.41349662353748,45,False
107.67319250106812,305,19,69.55709884691856,45,False
107.78318572044373,316,11,67.58422523044855,45,False
107.88264322280884,322,6,65.79924011719284,45,False
107.97621464729309,330,8,64.14429047078158,45,False
108.07496666908264,340,10,62.88471594910801,45,False
108.19329142570496,354,14,61.71417989408917,45,False
108.28831696510315,364,10,60.97901278308793,45,False
108.37575960159302,373,9,60.554004822142026,45,False
108.48088002204895,391,18,60.49413194682605,45,False
108.57597970962524,391,0,60.15004156274541,45,False
108.67747092247009,401,10,59.385099141114516,45,False
108.78823900222778,407,6,58.874442672521326,45,False
108.8826014995575,423,16,58.85711511788528,45,False
108.97961950302124,442,19,59.75104601594854,45,False
109.08533191680908,453,11,61.13139537095485,45,False
109.192715883255,455,2,61.61207268060375,45,False
109.28392481803894,470,15,61.625157200610865,45,False
109.39275002479553,487,17,62.10064411904276,45,False
109.4848108291626,497,10,61.70759677705817,45,False
109.59067893028259,510,13,62.07855910054614,45,False
109.68092203140259,524,14,63.38335743710647,45,False
109.8014566898346,100,-424,91.20312494646222,45,True
109.88368105888367,109,9,110.32065763038217,45,False
109.98335599899292,122,13,124.4810326917318,45,False
110.09292244911194,130,8,135.80842205106427,45,False
110.19545102119446,142,12,144.64144461391416,45,False
110.28488755226135,156,14,151.27335356896137,45,False
110.39314556121826,163,7,156.45295618811429,45,False
110.48676109313965,175,12,159.88410646465147,45,False
110.58434820175171,185,10,162.1041254872929,45,False
110.68841314315796,204,19,162.7181919761893,45,False
110.8053240776062,213,9,162.29140457830783,45,False
110.88942122459412,216,3,160.5812177684551,45,False
110.98875045776367,230,14,156.99983280245874,45,True
111.10571813583374,238,8,151.86082444132853,45,False
111.19330906867981,250,12,145.56629932783204,45,False
111.29816579818726,261,11,137.08697968807977,45,False
111.3964319229126,266,5,125.60990207782187,45,False
111.49041557312012,279,13,110.96768673807705,45,False
111.60247159004211,283,4,90.89174880042742,45,False
111.70492911338806,294,11,60.0413191060956,45,False
111.79622006416321,309,15,59.775308447552156,45,False
111.9047966003418,320,11,59.41683263183928,45,False
111.99926519393921,333,13,59.4922473940933,45,False
112.10541319847107,336,3,58.707984976491915,45,False
112.20311427116394,338,2,57.4338532574648,45,False
112.30548644065857,348,10,56.54951370259518,45,False
112.40174722671509,364,16,55.91055356549423,45,False
112.49334931373596,380,16,55.96094620358023,45,False
112.62143087387085,382,2,55.2924949699324,45,False
112.70494484901428,397,15,55.89568409099222,45,False
112.80686974525452,403,6,56.133123020191924,45,False
112.90285277366638,415,12,55.986694847972586,45,False
113.01093649864197,420,5,55.8082431187365,45,False
113.11049032211304,428,8,55.372466081979766,45,False
113.21233415603638,432,4,54.736094124444065,45,False
113.2997670173645,434,2,53.74334842564241,45,False
113.39920568466187,436,2,51.92540322424083,45,False
113.49815511703491,436,0,49.92534426521264,45,False
113.61196827888489,450,14,47.86321656554227,45,False
113.71687269210815,464,14,46.42076582737514,45,False
113.80060696601868,470,6,45.40825916064169,45,False
113.9228458404541,479,9,44.74245746491804,45,False
114.0115339756012,494,15,45.14100131809219,45,False
114.11973285675049,503,9,45.14562548021679,45,False
114.21499848365784,512,9,44.56374647625579,45,False
114.31261539459229,524,12,44.41539710505806,45,False
114.4229211807251,534,10,45.09908535657902,45,False
114.50681352615356,540,6,46.2117679817598,45,False
114.6239902973175,548,8,46.78298301733228,45,False
114.71697163581848,552,4,47.55113037562829,45,False
114.83211088180542,567,15,48.7769412735157,45,False
114.93610715866089,577,10,50.41825066382212,45,False
115.02747941017151,100,-477,98.21405194777374,45,True
115.11257481575012,112,12,125.86802612260192,45,False
115.22522234916687,127,15,145.12252581870257,45,True
115.30761194229126,139,12,159.55644769171818,45,False
115.40953707695007,148,9,170.8024004515159,45,False
115.50891613960266,148,0,180.20527184297356,45,True
115.60923337936401,153,5,187.5127928969114,45,True
115.70904779434204,153,0,193.09168806554052,45,True
115.82674789428711,166,13,196.47839575892306,45,False
115.91076183319092,177,11,197.87599652307503,45,False
116.0186562538147,192,15,196.9696423309948,45,True
